"RelativePath","Length","LastWriteTime","FullName"
"99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__CONTA_E_KYC_REVISADO.docx","10568","2026-04-05T05:00:24.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__CONTA_E_KYC_REVISADO.docx"
"99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__DEMO_TRADING_REVISADO.docx","11105","2026-04-05T04:59:56.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__DEMO_TRADING_REVISADO.docx"
"99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__exchangeInfo__iPrestrictions questions and KEYS.docx","260747","2026-03-27T20:21:52.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__exchangeInfo__iPrestrictions questions and KEYS.docx"
"99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__SEGURANCA_E_2FA_REVISADO.docx","10736","2026-04-05T05:00:02.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__SEGURANCA_E_2FA_REVISADO.docx"
"99_ARCHIVE\DOCX_LEGACY\04_AGENTES__06_DEVOPS_GUARDIAO__06_DEVOPS_GUARDIAO_PROMPT_REVISADO.docx","10824","2026-04-05T13:20:28.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\04_AGENTES__06_DEVOPS_GUARDIAO__06_DEVOPS_GUARDIAO_PROMPT_REVISADO.docx"
"99_ARCHIVE\DOCX_LEGACY\04_AGENTES__07_JOURNAL_AUDITOR__07_JOURNAL_AUDITOR_PROMPT_REVISADO.docx","10868","2026-04-05T13:22:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\04_AGENTES__07_JOURNAL_AUDITOR__07_JOURNAL_AUDITOR_PROMPT_REVISADO.docx"
"99_ARCHIVE\DOCX_LEGACY\05_PROMPTS__MASTER_PROMPT_EURU_REVISADO.docx","19017","2026-04-05T13:33:00.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\05_PROMPTS__MASTER_PROMPT_EURU_REVISADO.docx"
"99_ARCHIVE\DOCX_LEGACY\08_DADOS_E_JOURNAL__JOURNAL_TRADES__Template_JOURNAL.docx","21484","2026-04-02T05:52:36.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\08_DADOS_E_JOURNAL__JOURNAL_TRADES__Template_JOURNAL.docx"
"99_ARCHIVE\DOCX_LEGACY\08_DADOS_E_JOURNAL__SCORECARDS__Scorecard Di#U00e1rio do Euru.docx","16803","2026-04-01T05:07:46.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\08_DADOS_E_JOURNAL__SCORECARDS__Scorecard Di#U00e1rio do Euru.docx"
"99_ARCHIVE\DOCX_LEGACY\08_DADOS_E_JOURNAL__WATCHLISTS__watchlist_core.docx","14480","2026-03-27T07:23:52.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\08_DADOS_E_JOURNAL__WATCHLISTS__watchlist_core.docx"
"99_ARCHIVE\DOCX_LEGACY\09_LOGS_E_INCIDENTES__Changelog do Euru.docx","20563","2026-04-05T19:11:38.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\09_LOGS_E_INCIDENTES__Changelog do Euru.docx"
"docs\pitch.md","534","2026-04-20T05:19:41.7306347Z","C:\Users\andre\Desktop\EURU TOS MAIN\docs\pitch.md"
"docs\positioning.md","711","2026-04-20T05:19:41.7306347Z","C:\Users\andre\Desktop\EURU TOS MAIN\docs\positioning.md"
"docs\structure.md","1369","2026-04-20T05:19:41.7320957Z","C:\Users\andre\Desktop\EURU TOS MAIN\docs\structure.md"
"docs\use-case.md","1158","2026-04-20T05:19:41.7320957Z","C:\Users\andre\Desktop\EURU TOS MAIN\docs\use-case.md"
"docs\value.md","831","2026-04-20T05:19:41.7320957Z","C:\Users\andre\Desktop\EURU TOS MAIN\docs\value.md"
"__pycache__\euru_asian_scan.cpython-314.pyc","26863","2026-04-25T10:21:11.7623485Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_asian_scan.cpython-314.pyc"
"__pycache__\euru_git_sync.cpython-314.pyc","3013","2026-04-25T10:21:11.7461700Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_git_sync.cpython-314.pyc"
"__pycache__\euru_learning_engine.cpython-314.pyc","58128","2026-04-25T10:19:18.5439775Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_learning_engine.cpython-314.pyc"
"__pycache__\euru_learning_preflight.cpython-314.pyc","11390","2026-04-25T10:19:18.5358080Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_learning_preflight.cpython-314.pyc"
"__pycache__\euru_morning_scan.cpython-314.pyc","36456","2026-04-25T10:21:11.7571787Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_morning_scan.cpython-314.pyc"
"__pycache__\euru_schema_validator.cpython-314.pyc","37579","2026-04-25T10:19:18.5317759Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_schema_validator.cpython-314.pyc"
"__pycache__\euru_trade_metrics_calculator.cpython-314.pyc","20593","2026-04-25T10:30:22.9991019Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_trade_metrics_calculator.cpython-314.pyc"
"__pycache__\euru_trade_monitor.cpython-314.pyc","26499","2026-04-25T10:21:11.7694742Z","C:\Users\andre\Desktop\EURU TOS MAIN\__pycache__\euru_trade_monitor.cpython-314.pyc"
